payment_id,lease_id,tenant_id,amount,payment_date,due_date,method,status,note
1,1,1,10000,2024-02-03,2024-02-01,bank_transfer,paid,
2,1,1,10000,2024-03-01,2024-03-01,bank_transfer,paid,
3,1,1,10000,2024-04-01,2024-04-01,bank_transfer,paid,
4,1,1,10000,2024-05-02,2024-05-01,bank_transfer,paid,
5,1,1,10000,2024-06-01,2024-06-01,line_pay,paid,
6,1,1,10000,2024-07-01,2024-07-01,bank_transfer,paid,
7,1,1,10000,2024-08-05,2024-08-01,bank_transfer,late,Paid 4 days late
8,1,1,10000,2024-09-01,2024-09-01,bank_transfer,paid,
9,1,1,10000,2024-10-01,2024-10-01,bank_transfer,paid,
10,1,1,10000,2024-11-01,2024-11-01,bank_transfer,paid,
11,1,1,10000,2024-12-01,2024-12-01,bank_transfer,paid,
12,1,1,10000,2025-01-01,2025-01-01,bank_transfer,paid,
13,2,2,7500,2024-03-01,2024-03-01,bank_transfer,paid,
14,2,2,7500,2024-04-01,2024-04-01,bank_transfer,paid,
15,2,2,7500,2024-05-01,2024-05-01,cash,paid,
16,2,2,7500,2024-06-03,2024-06-01,bank_transfer,paid,
17,2,2,7500,2024-07-01,2024-07-01,bank_transfer,paid,
18,2,2,7500,2024-08-01,2024-08-01,bank_transfer,paid,
19,2,2,7500,2024-09-01,2024-09-01,bank_transfer,paid,
20,2,2,7500,2024-10-08,2024-10-01,bank_transfer,late,Paid 7 days late
21,2,2,7500,2024-11-01,2024-11-01,bank_transfer,paid,
22,2,2,7500,2024-12-01,2024-12-01,bank_transfer,paid,
23,2,2,7500,2025-01-01,2025-01-01,bank_transfer,paid,
24,3,3,7000,2024-02-01,2024-02-01,bank_transfer,paid,
25,3,3,7000,2024-03-01,2024-03-01,bank_transfer,paid,
26,3,3,7000,2024-04-01,2024-04-01,cash,paid,
27,3,3,7000,2024-05-01,2024-05-01,bank_transfer,paid,
28,3,3,7000,2024-06-01,2024-06-01,bank_transfer,paid,
29,3,3,7000,2024-07-01,2024-07-01,bank_transfer,paid,
30,3,3,7000,2024-08-01,2024-08-01,bank_transfer,paid,
